№;Дата и время;Секунда;Микросекунда
1;2023-06-03 00:11:48.274216;48;274
2;2023-06-03 00:11:48.284224;48;284
3;2023-06-03 00:11:48.295176;48;295
4;2023-06-03 00:11:48.305182;48;305
5;2023-06-03 00:11:48.315189;48;315
6;2023-06-03 00:11:48.325211;48;325
7;2023-06-03 00:11:48.335214;48;335
8;2023-06-03 00:11:48.345214;48;345
9;2023-06-03 00:11:48.355221;48;355
10;2023-06-03 00:11:48.365226;48;365
11;2023-06-03 00:11:48.375232;48;375
12;2023-06-03 00:11:48.385356;48;385
13;2023-06-03 00:11:48.395380;48;395
14;2023-06-03 00:11:48.405416;48;405
15;2023-06-03 00:11:48.415423;48;415
16;2023-06-03 00:11:48.425833;48;425
17;2023-06-03 00:11:48.435850;48;435
18;2023-06-03 00:11:48.446419;48;446
19;2023-06-03 00:11:48.456428;48;456
20;2023-06-03 00:11:48.466880;48;466
21;2023-06-03 00:11:48.476888;48;476
22;2023-06-03 00:11:48.487540;48;487
23;2023-06-03 00:11:48.498490;48;498
24;2023-06-03 00:11:48.508492;48;508
25;2023-06-03 00:11:48.518499;48;518
26;2023-06-03 00:11:48.528526;48;528
27;2023-06-03 00:11:48.538527;48;538
28;2023-06-03 00:11:48.548549;48;548
29;2023-06-03 00:11:48.558555;48;558
30;2023-06-03 00:11:48.569250;48;569
31;2023-06-03 00:11:48.579261;48;579
32;2023-06-03 00:11:48.590259;48;590
33;2023-06-03 00:11:48.600266;48;600
34;2023-06-03 00:11:48.610273;48;610
35;2023-06-03 00:11:48.620286;48;620
36;2023-06-03 00:11:48.630293;48;630
37;2023-06-03 00:11:48.640550;48;640
38;2023-06-03 00:11:48.650662;48;650
39;2023-06-03 00:11:48.660670;48;660
40;2023-06-03 00:11:48.671054;48;671
41;2023-06-03 00:11:48.681791;48;681
42;2023-06-03 00:11:48.692561;48;692
43;2023-06-03 00:11:48.702568;48;702
44;2023-06-03 00:11:48.712574;48;712
45;2023-06-03 00:11:48.723394;48;723
46;2023-06-03 00:11:48.733971;48;733
47;2023-06-03 00:11:48.743977;48;743
48;2023-06-03 00:11:48.753985;48;753
49;2023-06-03 00:11:48.763996;48;763
50;2023-06-03 00:11:48.774019;48;774
51;2023-06-03 00:11:48.784568;48;784
52;2023-06-03 00:11:48.794627;48;794
53;2023-06-03 00:11:48.805587;48;805
54;2023-06-03 00:11:48.816028;48;816
55;2023-06-03 00:11:48.827033;48;827
56;2023-06-03 00:11:48.837050;48;837
57;2023-06-03 00:11:48.847997;48;847
58;2023-06-03 00:11:48.858002;48;858
59;2023-06-03 00:11:48.868010;48;868
60;2023-06-03 00:11:48.878022;48;878
61;2023-06-03 00:11:48.888039;48;888
62;2023-06-03 00:11:48.898047;48;898
63;2023-06-03 00:11:48.908055;48;908
64;2023-06-03 00:11:48.918065;48;918
65;2023-06-03 00:11:48.928085;48;928
66;2023-06-03 00:11:48.938091;48;938
67;2023-06-03 00:11:48.948098;48;948
68;2023-06-03 00:11:48.959160;48;959
69;2023-06-03 00:11:48.970107;48;970
70;2023-06-03 00:11:48.980116;48;980
71;2023-06-03 00:11:48.990123;48;990
72;2023-06-03 00:11:49.001103;49;1
73;2023-06-03 00:11:49.011232;49;11
74;2023-06-03 00:11:49.022122;49;22
75;2023-06-03 00:11:49.032239;49;32
76;2023-06-03 00:11:49.042342;49;42
77;2023-06-03 00:11:49.052361;49;52
78;2023-06-03 00:11:49.062382;49;62
79;2023-06-03 00:11:49.072388;49;72
80;2023-06-03 00:11:49.082412;49;82
81;2023-06-03 00:11:49.092473;49;92
82;2023-06-03 00:11:49.103288;49;103
83;2023-06-03 00:11:49.113392;49;113
84;2023-06-03 00:11:49.123403;49;123
85;2023-06-03 00:11:49.133426;49;133
86;2023-06-03 00:11:49.144366;49;144
87;2023-06-03 00:11:49.154377;49;154
88;2023-06-03 00:11:49.164392;49;164
89;2023-06-03 00:11:49.174398;49;174
90;2023-06-03 00:11:49.184401;49;184
91;2023-06-03 00:11:49.194413;49;194
92;2023-06-03 00:11:49.205209;49;205
93;2023-06-03 00:11:49.215218;49;215
94;2023-06-03 00:11:49.225223;49;225
95;2023-06-03 00:11:49.235235;49;235
96;2023-06-03 00:11:49.245379;49;245
97;2023-06-03 00:11:49.255395;49;255
98;2023-06-03 00:11:49.265411;49;265
99;2023-06-03 00:11:49.276115;49;276
100;2023-06-03 00:11:49.286841;49;286
101;2023-06-03 00:11:49.296865;49;296
102;2023-06-03 00:11:49.306965;49;306
103;2023-06-03 00:11:49.316971;49;316
104;2023-06-03 00:11:49.326996;49;326
105;2023-06-03 00:11:49.337990;49;337
106;2023-06-03 00:11:49.348002;49;348
107;2023-06-03 00:11:49.358020;49;358
108;2023-06-03 00:11:49.368946;49;368
109;2023-06-03 00:11:49.379768;49;379
110;2023-06-03 00:11:49.389801;49;389
111;2023-06-03 00:11:49.399978;49;399
112;2023-06-03 00:11:49.410096;49;410
113;2023-06-03 00:11:49.420104;49;420
114;2023-06-03 00:11:49.430114;49;430
115;2023-06-03 00:11:49.440955;49;440
116;2023-06-03 00:11:49.451136;49;451
117;2023-06-03 00:11:49.461146;49;461
118;2023-06-03 00:11:49.471242;49;471
119;2023-06-03 00:11:49.481376;49;481
120;2023-06-03 00:11:49.491382;49;491
121;2023-06-03 00:11:49.501390;49;501
122;2023-06-03 00:11:49.511395;49;511
123;2023-06-03 00:11:49.521401;49;521
124;2023-06-03 00:11:49.531408;49;531
125;2023-06-03 00:11:49.541416;49;541
126;2023-06-03 00:11:49.552423;49;552
127;2023-06-03 00:11:49.562429;49;562
128;2023-06-03 00:11:49.572438;49;572
129;2023-06-03 00:11:49.582442;49;582
130;2023-06-03 00:11:49.592449;49;592
131;2023-06-03 00:11:49.602459;49;602
132;2023-06-03 00:11:49.612462;49;612
133;2023-06-03 00:11:49.622468;49;622
134;2023-06-03 00:11:49.632475;49;632
135;2023-06-03 00:11:49.642482;49;642
136;2023-06-03 00:11:49.652489;49;652
137;2023-06-03 00:11:49.662495;49;662
138;2023-06-03 00:11:49.672503;49;672
139;2023-06-03 00:11:49.682509;49;682
140;2023-06-03 00:11:49.692516;49;692
141;2023-06-03 00:11:49.702524;49;702
142;2023-06-03 00:11:49.712529;49;712
143;2023-06-03 00:11:49.722535;49;722
144;2023-06-03 00:11:49.732543;49;732
145;2023-06-03 00:11:49.743499;49;743
146;2023-06-03 00:11:49.753506;49;753
147;2023-06-03 00:11:49.763573;49;763
148;2023-06-03 00:11:49.774544;49;774
149;2023-06-03 00:11:49.784547;49;784
150;2023-06-03 00:11:49.794592;49;794
151;2023-06-03 00:11:49.805543;49;805
152;2023-06-03 00:11:49.815579;49;815
153;2023-06-03 00:11:49.825620;49;825
154;2023-06-03 00:11:49.836620;49;836
155;2023-06-03 00:11:49.847568;49;847
156;2023-06-03 00:11:49.857575;49;857
157;2023-06-03 00:11:49.867582;49;867
158;2023-06-03 00:11:49.877594;49;877
159;2023-06-03 00:11:49.887604;49;887
160;2023-06-03 00:11:49.897611;49;897
161;2023-06-03 00:11:49.908546;49;908
162;2023-06-03 00:11:49.918569;49;918
163;2023-06-03 00:11:49.928579;49;928
164;2023-06-03 00:11:49.938586;49;938
165;2023-06-03 00:11:49.948600;49;948
166;2023-06-03 00:11:49.958625;49;958
167;2023-06-03 00:11:49.968644;49;968
168;2023-06-03 00:11:49.979511;49;979
169;2023-06-03 00:11:49.989520;49;989
170;2023-06-03 00:11:49.999532;49;999
171;2023-06-03 00:11:50.009556;50;9
172;2023-06-03 00:11:50.019560;50;19
173;2023-06-03 00:11:50.029843;50;29
174;2023-06-03 00:11:50.040584;50;40
175;2023-06-03 00:11:50.050599;50;50
176;2023-06-03 00:11:50.060613;50;60
177;2023-06-03 00:11:50.070620;50;70
178;2023-06-03 00:11:50.081580;50;81
179;2023-06-03 00:11:50.092438;50;92
180;2023-06-03 00:11:50.102554;50;102
181;2023-06-03 00:11:50.112560;50;112
182;2023-06-03 00:11:50.122567;50;122
183;2023-06-03 00:11:50.132849;50;132
184;2023-06-03 00:11:50.143040;50;143
185;2023-06-03 00:11:50.153042;50;153
186;2023-06-03 00:11:50.163049;50;163
187;2023-06-03 00:11:50.173155;50;173
188;2023-06-03 00:11:50.183158;50;183
189;2023-06-03 00:11:50.193974;50;193
190;2023-06-03 00:11:50.204146;50;204
191;2023-06-03 00:11:50.215104;50;215
192;2023-06-03 00:11:50.225112;50;225
193;2023-06-03 00:11:50.235138;50;235
194;2023-06-03 00:11:50.246134;50;246
195;2023-06-03 00:11:50.256142;50;256
196;2023-06-03 00:11:50.266556;50;266
197;2023-06-03 00:11:50.277120;50;277
198;2023-06-03 00:11:50.288016;50;288
199;2023-06-03 00:11:50.298986;50;298
200;2023-06-03 00:11:50.309566;50;309
201;2023-06-03 00:11:50.319998;50;319
202;2023-06-03 00:11:50.330788;50;330
203;2023-06-03 00:11:50.340789;50;340
204;2023-06-03 00:11:50.351451;50;351
205;2023-06-03 00:11:50.361788;50;361
206;2023-06-03 00:11:50.372292;50;372
207;2023-06-03 00:11:50.382297;50;382
208;2023-06-03 00:11:50.392305;50;392
209;2023-06-03 00:11:50.402898;50;402
210;2023-06-03 00:11:50.412904;50;412
211;2023-06-03 00:11:50.422910;50;422
212;2023-06-03 00:11:50.432919;50;432
213;2023-06-03 00:11:50.442924;50;442
214;2023-06-03 00:11:50.452930;50;452
215;2023-06-03 00:11:50.462937;50;462
216;2023-06-03 00:11:50.472942;50;472
217;2023-06-03 00:11:50.482950;50;482
218;2023-06-03 00:11:50.492957;50;492
219;2023-06-03 00:11:50.502963;50;502
220;2023-06-03 00:11:50.512970;50;512
221;2023-06-03 00:11:50.523976;50;523
222;2023-06-03 00:11:50.535985;50;535
223;2023-06-03 00:11:50.545991;50;545
224;2023-06-03 00:11:50.555999;50;555
225;2023-06-03 00:11:50.566005;50;566
226;2023-06-03 00:11:50.576012;50;576
227;2023-06-03 00:11:50.586019;50;586
228;2023-06-03 00:11:50.596026;50;596
229;2023-06-03 00:11:50.606031;50;606
230;2023-06-03 00:11:50.616038;50;616
231;2023-06-03 00:11:50.626046;50;626
232;2023-06-03 00:11:50.636052;50;636
233;2023-06-03 00:11:50.646058;50;646
234;2023-06-03 00:11:50.656065;50;656
235;2023-06-03 00:11:50.666074;50;666
236;2023-06-03 00:11:50.676078;50;676
237;2023-06-03 00:11:50.686086;50;686
238;2023-06-03 00:11:50.696094;50;696
239;2023-06-03 00:11:50.706099;50;706
240;2023-06-03 00:11:50.716105;50;716
241;2023-06-03 00:11:50.726111;50;726
242;2023-06-03 00:11:50.736118;50;736
243;2023-06-03 00:11:50.746125;50;746
244;2023-06-03 00:11:50.756131;50;756
245;2023-06-03 00:11:50.766137;50;766
246;2023-06-03 00:11:50.776145;50;776
247;2023-06-03 00:11:50.786152;50;786
248;2023-06-03 00:11:50.796160;50;796
249;2023-06-03 00:11:50.806169;50;806
250;2023-06-03 00:11:50.816175;50;816
251;2023-06-03 00:11:50.826182;50;826
252;2023-06-03 00:11:50.836975;50;836
253;2023-06-03 00:11:50.846978;50;846
254;2023-06-03 00:11:50.856990;50;856
255;2023-06-03 00:11:50.866994;50;866
256;2023-06-03 00:11:50.877004;50;877
257;2023-06-03 00:11:50.887888;50;887
258;2023-06-03 00:11:50.897907;50;897
259;2023-06-03 00:11:50.908907;50;908
260;2023-06-03 00:11:50.918914;50;918
261;2023-06-03 00:11:50.928921;50;928
262;2023-06-03 00:11:50.938928;50;938
263;2023-06-03 00:11:50.948934;50;948
264;2023-06-03 00:11:50.958941;50;958
265;2023-06-03 00:11:50.968947;50;968
266;2023-06-03 00:11:50.978958;50;978
267;2023-06-03 00:11:50.988975;50;988
268;2023-06-03 00:11:50.999100;50;999
269;2023-06-03 00:11:51.009108;51;9
270;2023-06-03 00:11:51.019205;51;19
271;2023-06-03 00:11:51.029214;51;29
272;2023-06-03 00:11:51.039219;51;39
273;2023-06-03 00:11:51.049225;51;49
274;2023-06-03 00:11:51.059232;51;59
275;2023-06-03 00:11:51.069239;51;69
276;2023-06-03 00:11:51.079247;51;79
277;2023-06-03 00:11:51.089252;51;89
278;2023-06-03 00:11:51.099269;51;99
279;2023-06-03 00:11:51.109592;51;109
280;2023-06-03 00:11:51.119605;51;119
281;2023-06-03 00:11:51.129616;51;129
282;2023-06-03 00:11:51.139627;51;139
283;2023-06-03 00:11:51.149633;51;149
284;2023-06-03 00:11:51.159641;51;159
285;2023-06-03 00:11:51.169647;51;169
286;2023-06-03 00:11:51.179717;51;179
287;2023-06-03 00:11:51.190704;51;190
288;2023-06-03 00:11:51.201417;51;201
289;2023-06-03 00:11:51.212424;51;212
290;2023-06-03 00:11:51.222431;51;222
291;2023-06-03 00:11:51.232448;51;232
292;2023-06-03 00:11:51.242454;51;242
293;2023-06-03 00:11:51.253254;51;253
294;2023-06-03 00:11:51.263260;51;263
295;2023-06-03 00:11:51.273267;51;273
296;2023-06-03 00:11:51.283579;51;283
297;2023-06-03 00:11:51.293866;51;293
298;2023-06-03 00:11:51.303874;51;303
299;2023-06-03 00:11:51.313879;51;313
300;2023-06-03 00:11:51.323892;51;323
